Line Name,ACCOAC,POX,PTAr,CS,ACACT1r,PPC,PPCK,PFL
56,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0
57,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0
58,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0
59,0.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0
60,0.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0
61,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0
62,1.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0
63,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0
64,2.0,1.0,0.0,2.0,2.0,2.0,1.0,2.0
65,2.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0
66,1.0,2.0,1.0,2.0,2.0,2.0,0.0,1.0
67,1.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0
68,2.0,0.0,1.0,1.0,0.0,2.0,2.0,2.0
69,1.0,2.0,0.0,2.0,2.0,2.0,1.0,2.0
70,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
71,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0
72,0.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0
73,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0
74,0.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0
75,0.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0
76,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
77,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
78,2.0,2.0,2.0,0.0,2.0,1.0,0.0,2.0
79,0.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0
80,2.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0
81,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
82,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0
83,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0
84,1.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0
85,2.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0
86,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0
87,0.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0
88,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0
89,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0
90,0.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0
91,2.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0
92,0.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0
93,1.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0
94,0.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0
95,1.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0
96,1.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0
97,2.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0
98,0.0,0.0,2.0,1.0,2.0,1.0,2.0,1.0
99,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
WT,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
