Line Name,Measurement Type,Value
Strain 49,CS,2.0
Strain 49,ACACT1r,2.0
Strain 49,PPC,1.0
Strain 49,PPCK,0.0
Strain 49,PFL,1.0
Strain 50,isopentenyl diphosphate(3-),0.0
Strain 50,ACCOAC,0.0
Strain 50,MDH,1.0
Strain 50,PTAr,1.0
Strain 50,CS,1.0
Strain 50,ACACT1r,2.0
Strain 50,PPC,0.0
Strain 50,PPCK,1.0
Strain 50,PFL,0.0
Strain 51,isopentenyl diphosphate(3-),0.0
Strain 51,ACCOAC,2.0
Strain 51,MDH,1.0
Strain 51,PTAr,2.0
Strain 51,CS,0.0
Strain 51,ACACT1r,0.0
Strain 51,PPC,0.0
Strain 51,PPCK,2.0
Strain 51,PFL,0.0
Strain 52,isopentenyl diphosphate(3-),0.0
Strain 52,ACCOAC,2.0
Strain 52,MDH,1.0
Strain 52,PTAr,1.0
Strain 52,CS,0.0
Strain 52,ACACT1r,0.0
Strain 52,PPC,2.0
Strain 52,PPCK,2.0
Strain 52,PFL,1.0
Strain 53,isopentenyl diphosphate(3-),0.45626000000000005
Strain 53,ACCOAC,2.0
Strain 53,MDH,2.0
Strain 53,PTAr,0.0
Strain 53,CS,1.0
Strain 53,ACACT1r,1.0
Strain 53,PPC,1.0
Strain 53,PPCK,2.0
Strain 53,PFL,1.0
Strain 54,isopentenyl diphosphate(3-),0.08441
Strain 54,ACCOAC,1.0
Strain 54,MDH,0.0
Strain 54,PTAr,1.0
Strain 54,CS,1.0
Strain 54,ACACT1r,1.0
Strain 54,PPC,0.0
Strain 54,PPCK,2.0
Strain 54,PFL,2.0
Strain 55,isopentenyl diphosphate(3-),0.0
Strain 55,ACCOAC,0.0
Strain 55,MDH,1.0
Strain 55,PTAr,1.0
Strain 55,CS,2.0
Strain 55,ACACT1r,2.0
Strain 55,PPC,0.0
Strain 55,PPCK,0.0
Strain 55,PFL,1.0
Strain 56,isopentenyl diphosphate(3-),0.0
Strain 56,ACCOAC,0.0
Strain 56,MDH,2.0
Strain 56,PTAr,1.0
Strain 56,CS,0.0
Strain 56,ACACT1r,0.0
Strain 56,PPC,1.0
Strain 56,PPCK,1.0
Strain 56,PFL,0.0
Strain 57,isopentenyl diphosphate(3-),0.0
Strain 57,ACCOAC,0.0
Strain 57,MDH,0.0
Strain 57,PTAr,0.0
Strain 57,CS,0.0
Strain 57,ACACT1r,1.0
Strain 57,PPC,1.0
Strain 57,PPCK,0.0
Strain 57,PFL,1.0
Strain 58,isopentenyl diphosphate(3-),0.11345999999999999
Strain 58,ACCOAC,1.0
Strain 58,MDH,2.0
Strain 58,PTAr,0.0
Strain 58,CS,1.0
Strain 58,ACACT1r,2.0
Strain 58,PPC,0.0
Strain 58,PPCK,0.0
Strain 58,PFL,1.0
Strain 59,isopentenyl diphosphate(3-),0.0
Strain 59,ACCOAC,0.0
Strain 59,MDH,2.0
Strain 59,PTAr,1.0
Strain 59,CS,1.0
Strain 59,ACACT1r,1.0
Strain 59,PPC,1.0
Strain 59,PPCK,0.0
Strain 59,PFL,2.0
Strain 60,isopentenyl diphosphate(3-),0.0
Strain 60,ACCOAC,0.0
Strain 60,MDH,1.0
Strain 60,PTAr,0.0
Strain 60,CS,0.0
Strain 60,ACACT1r,1.0
Strain 60,PPC,1.0
Strain 60,PPCK,0.0
Strain 60,PFL,1.0
Strain 61,isopentenyl diphosphate(3-),0.0
Strain 61,ACCOAC,1.0
Strain 61,MDH,0.0
Strain 61,PTAr,0.0
Strain 61,CS,0.0
Strain 61,ACACT1r,2.0
Strain 61,PPC,2.0
Strain 61,PPCK,2.0
Strain 61,PFL,1.0
Strain 62,isopentenyl diphosphate(3-),0.55273
Strain 62,ACCOAC,1.0
Strain 62,MDH,2.0
Strain 62,PTAr,1.0
Strain 62,CS,2.0
Strain 62,ACACT1r,1.0
Strain 62,PPC,2.0
Strain 62,PPCK,0.0
Strain 62,PFL,0.0
Strain 63,isopentenyl diphosphate(3-),0.0
Strain 63,ACCOAC,1.0
Strain 63,MDH,0.0
Strain 63,PTAr,1.0
Strain 63,CS,0.0
Strain 63,ACACT1r,1.0
Strain 63,PPC,0.0
Strain 63,PPCK,2.0
Strain 63,PFL,1.0
Strain 64,isopentenyl diphosphate(3-),0.0
Strain 64,ACCOAC,1.0
Strain 64,MDH,2.0
Strain 64,PTAr,0.0
Strain 64,CS,0.0
Strain 64,ACACT1r,2.0
Strain 64,PPC,2.0
Strain 64,PPCK,2.0
Strain 64,PFL,0.0
Strain 65,isopentenyl diphosphate(3-),0.0
Strain 65,ACCOAC,1.0
Strain 65,MDH,0.0
Strain 65,PTAr,1.0
Strain 65,CS,2.0
Strain 65,ACACT1r,0.0
Strain 65,PPC,1.0
Strain 65,PPCK,1.0
Strain 65,PFL,0.0
Strain 66,isopentenyl diphosphate(3-),0.0
Strain 66,ACCOAC,0.0
Strain 66,MDH,0.0
Strain 66,PTAr,2.0
Strain 66,CS,2.0
Strain 66,ACACT1r,2.0
Strain 66,PPC,0.0
Strain 66,PPCK,1.0
Strain 66,PFL,1.0
Strain 67,isopentenyl diphosphate(3-),0.57265
Strain 67,ACCOAC,2.0
Strain 67,MDH,2.0
Strain 67,PTAr,1.0
Strain 67,CS,1.0
Strain 67,ACACT1r,1.0
Strain 67,PPC,1.0
Strain 67,PPCK,0.0
Strain 67,PFL,1.0
Strain 68,isopentenyl diphosphate(3-),0.0
Strain 68,ACCOAC,2.0
Strain 68,MDH,1.0
Strain 68,PTAr,0.0
Strain 68,CS,0.0
Strain 68,ACACT1r,2.0
Strain 68,PPC,1.0
Strain 68,PPCK,1.0
Strain 68,PFL,2.0
Strain 69,isopentenyl diphosphate(3-),0.0
Strain 69,ACCOAC,2.0
Strain 69,MDH,0.0
Strain 69,PTAr,1.0
Strain 69,CS,1.0
Strain 69,ACACT1r,0.0
Strain 69,PPC,2.0
Strain 69,PPCK,2.0
Strain 69,PFL,0.0
Strain 70,isopentenyl diphosphate(3-),0.0
Strain 70,ACCOAC,0.0
Strain 70,MDH,2.0
Strain 70,PTAr,0.0
Strain 70,CS,1.0
Strain 70,ACACT1r,1.0
Strain 70,PPC,1.0
Strain 70,PPCK,1.0
Strain 70,PFL,0.0
Strain 71,isopentenyl diphosphate(3-),0.0
Strain 71,ACCOAC,0.0
Strain 71,MDH,1.0
Strain 71,PTAr,2.0
Strain 71,CS,1.0
Strain 71,ACACT1r,0.0
Strain 71,PPC,1.0
Strain 71,PPCK,2.0
Strain 71,PFL,2.0
Strain 72,isopentenyl diphosphate(3-),0.36721
Strain 72,ACCOAC,1.0
Strain 72,MDH,0.0
Strain 72,PTAr,2.0
Strain 72,CS,1.0
Strain 72,ACACT1r,1.0
Strain 72,PPC,1.0
Strain 72,PPCK,2.0
Strain 72,PFL,0.0
Strain 73,isopentenyl diphosphate(3-),0.10980999999999999
Strain 73,ACCOAC,2.0
Strain 73,MDH,2.0
Strain 73,PTAr,2.0
Strain 73,CS,2.0
Strain 73,ACACT1r,1.0
Strain 73,PPC,0.0
Strain 73,PPCK,1.0
Strain 73,PFL,2.0
Strain 74,isopentenyl diphosphate(3-),0.0
Strain 74,ACCOAC,0.0
Strain 74,MDH,2.0
Strain 74,PTAr,1.0
Strain 74,CS,2.0
Strain 74,ACACT1r,1.0
Strain 74,PPC,1.0
Strain 74,PPCK,1.0
Strain 74,PFL,0.0
Strain 75,isopentenyl diphosphate(3-),0.10980999999999999
Strain 75,ACCOAC,2.0
Strain 75,MDH,1.0
Strain 75,PTAr,2.0
Strain 75,CS,1.0
Strain 75,ACACT1r,2.0
Strain 75,PPC,0.0
Strain 75,PPCK,2.0
Strain 75,PFL,2.0
Strain 76,isopentenyl diphosphate(3-),0.08573
Strain 76,ACCOAC,1.0
Strain 76,MDH,0.0
Strain 76,PTAr,2.0
Strain 76,CS,1.0
Strain 76,ACACT1r,2.0
Strain 76,PPC,0.0
Strain 76,PPCK,0.0
Strain 76,PFL,0.0
Strain 77,isopentenyl diphosphate(3-),0.0
Strain 77,ACCOAC,0.0
Strain 77,MDH,2.0
Strain 77,PTAr,0.0
Strain 77,CS,0.0
Strain 77,ACACT1r,1.0
Strain 77,PPC,1.0
Strain 77,PPCK,2.0
Strain 77,PFL,2.0
Strain 78,isopentenyl diphosphate(3-),0.45292
Strain 78,ACCOAC,2.0
Strain 78,MDH,1.0
Strain 78,PTAr,0.0
Strain 78,CS,2.0
Strain 78,ACACT1r,1.0
Strain 78,PPC,1.0
Strain 78,PPCK,1.0
Strain 78,PFL,2.0
Strain 79,isopentenyl diphosphate(3-),0.0
Strain 79,ACCOAC,2.0
Strain 79,MDH,1.0
Strain 79,PTAr,0.0
Strain 79,CS,0.0
Strain 79,ACACT1r,0.0
Strain 79,PPC,0.0
Strain 79,PPCK,2.0
Strain 79,PFL,1.0
Strain 80,isopentenyl diphosphate(3-),0.49642
Strain 80,ACCOAC,1.0
Strain 80,MDH,1.0
Strain 80,PTAr,0.0
Strain 80,CS,2.0
Strain 80,ACACT1r,1.0
Strain 80,PPC,1.0
Strain 80,PPCK,1.0
Strain 80,PFL,0.0
Strain 81,isopentenyl diphosphate(3-),0.0
Strain 81,ACCOAC,0.0
Strain 81,MDH,2.0
Strain 81,PTAr,0.0
Strain 81,CS,2.0
Strain 81,ACACT1r,0.0
Strain 81,PPC,0.0
Strain 81,PPCK,0.0
Strain 81,PFL,0.0
Strain 82,isopentenyl diphosphate(3-),0.0
Strain 82,ACCOAC,1.0
Strain 82,MDH,2.0
Strain 82,PTAr,0.0
Strain 82,CS,2.0
Strain 82,ACACT1r,0.0
Strain 82,PPC,0.0
Strain 82,PPCK,0.0
Strain 82,PFL,0.0
Strain 83,isopentenyl diphosphate(3-),0.0
Strain 83,ACCOAC,0.0
Strain 83,MDH,0.0
Strain 83,PTAr,0.0
Strain 83,CS,1.0
Strain 83,ACACT1r,1.0
Strain 83,PPC,0.0
Strain 83,PPCK,2.0
Strain 83,PFL,1.0
Strain 84,isopentenyl diphosphate(3-),0.0
Strain 84,ACCOAC,2.0
Strain 84,MDH,1.0
Strain 84,PTAr,2.0
Strain 84,CS,1.0
Strain 84,ACACT1r,0.0
Strain 84,PPC,1.0
Strain 84,PPCK,2.0
Strain 84,PFL,2.0
Strain 85,isopentenyl diphosphate(3-),0.41341000000000006
Strain 85,ACCOAC,2.0
Strain 85,MDH,0.0
Strain 85,PTAr,2.0
Strain 85,CS,1.0
Strain 85,ACACT1r,2.0
Strain 85,PPC,1.0
Strain 85,PPCK,2.0
Strain 85,PFL,2.0
Strain 86,isopentenyl diphosphate(3-),0.0
Strain 86,ACCOAC,1.0
Strain 86,MDH,0.0
Strain 86,PTAr,2.0
Strain 86,CS,1.0
Strain 86,ACACT1r,0.0
Strain 86,PPC,1.0
Strain 86,PPCK,0.0
Strain 86,PFL,0.0
Strain 87,isopentenyl diphosphate(3-),0.0
Strain 87,ACCOAC,2.0
Strain 87,MDH,1.0
Strain 87,PTAr,2.0
Strain 87,CS,1.0
Strain 87,ACACT1r,0.0
Strain 87,PPC,1.0
Strain 87,PPCK,0.0
Strain 87,PFL,1.0
Strain 88,isopentenyl diphosphate(3-),0.0
Strain 88,ACCOAC,1.0
Strain 88,MDH,0.0
Strain 88,PTAr,0.0
Strain 88,CS,0.0
Strain 88,ACACT1r,0.0
Strain 88,PPC,2.0
Strain 88,PPCK,1.0
Strain 88,PFL,1.0
Strain 89,isopentenyl diphosphate(3-),0.0
Strain 89,ACCOAC,0.0
Strain 89,MDH,2.0
Strain 89,PTAr,1.0
Strain 89,CS,0.0
Strain 89,ACACT1r,2.0
Strain 89,PPC,2.0
Strain 89,PPCK,0.0
Strain 89,PFL,2.0
Strain 90,isopentenyl diphosphate(3-),0.0
Strain 90,ACCOAC,0.0
Strain 90,MDH,1.0
Strain 90,PTAr,1.0
Strain 90,CS,0.0
Strain 90,ACACT1r,2.0
Strain 90,PPC,2.0
Strain 90,PPCK,1.0
Strain 90,PFL,2.0
Strain 91,isopentenyl diphosphate(3-),0.0
Strain 91,ACCOAC,2.0
Strain 91,MDH,0.0
Strain 91,PTAr,0.0
Strain 91,CS,2.0
Strain 91,ACACT1r,0.0
Strain 91,PPC,2.0
Strain 91,PPCK,2.0
Strain 91,PFL,0.0
Strain 92,isopentenyl diphosphate(3-),0.0
Strain 92,ACCOAC,0.0
Strain 92,MDH,0.0
Strain 92,PTAr,2.0
Strain 92,CS,2.0
Strain 92,ACACT1r,0.0
Strain 92,PPC,2.0
Strain 92,PPCK,0.0
Strain 92,PFL,2.0
Strain 93,isopentenyl diphosphate(3-),0.0
Strain 93,ACCOAC,1.0
Strain 93,MDH,2.0
Strain 93,PTAr,0.0
Strain 93,CS,0.0
Strain 93,ACACT1r,0.0
Strain 93,PPC,2.0
Strain 93,PPCK,2.0
Strain 93,PFL,0.0
Strain 94,isopentenyl diphosphate(3-),0.0
Strain 94,ACCOAC,0.0
Strain 94,MDH,2.0
Strain 94,PTAr,0.0
Strain 94,CS,1.0
Strain 94,ACACT1r,0.0
Strain 94,PPC,2.0
Strain 94,PPCK,1.0
Strain 94,PFL,1.0
Strain 95,isopentenyl diphosphate(3-),0.0
Strain 95,ACCOAC,0.0
Strain 95,MDH,1.0
Strain 95,PTAr,2.0
Strain 95,CS,0.0
Strain 95,ACACT1r,1.0
Strain 95,PPC,1.0
Strain 95,PPCK,0.0
Strain 95,PFL,2.0
WT,isopentenyl diphosphate(3-),0.46188
WT,ACCOAC,1.0
WT,MDH,1.0
WT,PTAr,1.0
WT,CS,1.0
WT,ACACT1r,1.0
WT,PPC,1.0
WT,PPCK,1.0
WT,PFL,1.0
