	ACCOAC	MDH	PTAr	CS	ACACT1r	PPC	PPCK	PFL
70	0.008119164665965748	0.4232413378750753	0.8023459326288006	0.4539955450225606	0.10843022430463901	0.44869624914869916	0.7400308388025539	0.9889443132243583
71	0.5288074829103174	0.2804665959478044	0.6949972503517433	0.4326028683593672	0.42166262953694794	0.3612751792785785	0.9331572281285545	0.2709092916193533
72	0.7804187397998652	0.9309153569136192	0.7236062183257341	0.6779039651014228	0.40556688294065396	0.08318770274033292	0.5012020656180494	0.7856772672918241
73	0.11163765857256586	0.682750466581375	0.48707922290516986	0.7911033011736649	0.5857779489625854	0.6285476966988122	0.6242882044056575	0.03706997002519615
74	0.9692662565795298	0.43631068186945976	0.6832768444668679	0.5337508514231649	0.7382346459363722	0.3022011154112841	0.9438315675536081	0.8859078921817692
75	0.5769125384169526	0.14904414456187465	0.8230437703831747	0.540095843775569	0.7811578123167373	0.022549158395805548	0.25632856318943587	0.06193617346906512
76	0.3141538827488826	0.97448813626683	0.20094849194446776	0.3065527366467097	0.3396147701574395	0.6388535152608749	0.8221843404704897	0.6715862526619474
77	0.9493254182058205	0.5173861728883682	0.2586713287521179	0.9647392776041301	0.3564068317417729	0.5842289052436526	0.5080830335337062	0.8085933447521417
78	0.9159860468985611	0.44404812354325923	0.03808175766809808	0.08742589387729283	0.21836699028368492	0.16419216496083272	0.8853385834919998	0.6343553241622373
79	0.6201571307975606	0.5781949405937223	0.3111482791200343	0.9875893825496004	0.4596086500147367	0.5948487506141675	0.4590813598097795	0.23173299868529737
80	0.1601975720966267	0.7284043939950821	0.3327863338208439	0.7332062968772857	0.132401436104026	0.30977628767504256	0.08463114956515766	0.07309748118146106
81	0.3676938509036605	0.9506607970109847	0.1207908657622637	0.821526795257865	0.1405332251714014	0.20620366012295374	0.002084872260627621	0.30309799012448985
82	0.22987643495477572	0.12174217915671756	0.09838260157978983	0.34428732957201513	0.5195840558963585	0.13530456579474198	0.7708037909265141	0.5519921510589292
83	0.6738622085405759	0.45826809175043914	0.8831231426035965	0.5261245774535566	0.3177354478946412	0.4774469810328409	0.6801794163471307	0.9705842178990458
84	0.867670635216565	0.1658157491601958	0.77137812070456	0.4813978449347002	0.9196663633111446	0.5685122028570241	0.6906360889366572	0.6751641971240567
85	0.5159931311749244	0.2989838930576912	0.9392420400685905	0.5873461115370655	0.28385206580534544	0.5244785739848633	0.2890299948628885	0.20459071847725088
86	0.7317913124802895	0.6325243330427708	0.9627081169163018	0.6576794600014869	0.14850593445031002	0.6012703120149682	0.019080220648969616	0.609813705039606
87	0.3832145188255744	0.20862143014880222	0.054725763575566445	0.09519049848636836	0.010567876487662256	0.9624357217412332	0.5492021046646468	0.4404060738426725
88	0.17521128554177096	0.7211036190153863	0.5333816516329014	0.3037561162381869	0.7715666020700283	0.9337282781488508	0.11936534572250383	0.8243153435716283
89	0.27902737797952587	0.4921549849076521	0.42256055274637033	0.19398369198913576	0.7346504394437904	0.6898521424619907	0.5962683017130965	0.6897249461381714
90	0.8348204994557243	0.31092786860147326	0.017740629667029446	0.6865278525619014	0.03842523349401544	0.7020413755125121	0.9093261694420651	0.3146501323151126
91	0.25344300425701094	0.14440634537244473	0.7970246310669821	0.8668346904557626	0.19677779017202537	0.9155337235483471	0.22753407237930073	0.9975822938145786
92	0.4482140142259787	0.9828969454917155	0.22929173492889443	0.020562035223104597	0.23667390410828237	0.9202139000832726	0.6716775508823319	0.1598319454957174
93	0.05839564374651835	0.6724833710897118	0.19103719422480483	0.6028849219932997	0.08769178223139086	0.7089199632120591	0.6561246736866789	0.5451025113764261
94	0.012306429858553004	0.39626555521772666	0.9811739897555602	0.23698023902876048	0.6134275750905659	0.39146346792479614	0.12703260287934684	0.9262955543647231
