b2976,12.217313062585179
b4014,11.631409683960738
b4120,0.0
b2747,5.33674163288544
b2942,0.010524377525211065
b0198,0.0
b0197,0.0
b0199,0.0
b4019,1.6198830651479705
b3829,1.6431649751163218
b2049,0.0
b1613,0.0
b4219,0.0
b4323,0.0
b0731,0.0
b1778,0.0
b2114,0.0
b0732,0.0
b0334,0.0
b0331,0.0
b0333,0.0
b4242,0.0
b0963,0.0
b1092,0.9286997635589255
b2521,0.0
b3396,0.0
b0084,0.0
b0635,0.0
b0149,0.0
b0632,0.0
b3182,0.0
b0839,0.0
b2010,0.0
b2134,0.0
b2328,0.0
b0403,0.0
b3236,23.17086855678793
b2210,17.841962242656294
b2558,0.0
b2963,0.0
b1193,0.0
b2813,0.0
b4392,0.0
b2701,0.0
b1479,0.0
b2463,0.0
b2515,4.558440025967469
b2746,5.977667998725766
b2919,0.0
b0260,0.0
b2917,0.0
b0784,0.002710595281030352
b3633,0.21307878222616397
b3825,0.0
b3624,0.0
b3599,0.0
b2422,0.0
b0765,0.0
b0763,0.0
b0764,0.0
b2424,0.0
b3917,0.0
b2425,0.0
b2423,0.0
b2877,0.0
b0134,0.006589941893078606
b0009,0.002977574025063316
b1069,0.0
b2519,0.0
b4322,0.0
b2518,0.0
b0785,0.0028100364330132226
b0826,0.006027519176226572
b1008,0.0
b2710,0.0
b2711,0.0
b0529,17.88282905161496
b3941,1.6943680978319888
b1059,0.0
b3477,0.0
b3476,0.0
b3479,0.0
b3478,0.0
b3480,0.0
b2411,0.0
b3996,0.0
b1109,0.0
b2279,288.496320027712
b2278,333.86532957447275
b2276,288.1544225681472
b2281,343.4997404626569
b2287,302.5116463683831
b2284,293.388020264221
b2283,323.62879744675575
b2285,265.7883365058703
b2280,345.7895043278584
b2282,332.07367704822315
b2288,315.05800860422306
b2286,300.01829792176943
b2277,257.48703085283387
b4390,0.0
b0639,0.02573437472363867
b0751,0.0
b1768,0.0
b2615,0.004512498518709038
b1991,0.0
b3028,0.0
b0109,0.025150442448957
b3367,0.0
b1223,0.0
b2203,0.0
b2204,0.0
b2202,0.0
b2206,0.0
b2205,0.0
b1740,0.024490467021812876
b1602,0.0
b1603,0.0
b3962,0.0
b0931,0.0
b1186,0.0
b1225,0.0
b1224,0.0
b1467,0.0
b1227,0.0
b1226,0.0
b1466,0.0
b1465,0.0
b1468,0.0
b1469,0.0
b2552,0.0
b0019,0.0
b4374,0.0
b2744,0.0
b2291,0.0
b0480,0.0
b4161,0.0
b0650,0.0
b4394,0.0
b0980,0.0
b2781,0.0
b2954,0.0
b1759,0.0
b0693,0.0
b2965,0.0
b3642,3.6173637793310456
b0160,0.0
b2373,0.0
b1387,0.0
b3365,0.0
b3366,0.0
b4070,0.0
b4071,0.0
b4072,0.0
b4073,0.0
b1394,0.0
b1014,0.0
b0386,2.5147357105170696
b2027,0.0
b2035,0.0
b2033,0.0
b2037,0.0
b2034,0.0
b2032,0.0
b1392,0.0
b1389,0.0
b1388,0.0
b1391,0.0
b1390,0.0
b1398,0.0
b0903,1.8764414177333815
b0902,2.130797991643829
b2579,2.076705709781062
b3114,2.015583560092868
b4254,2.4971147623741343
b0273,3.085046640985037
b0133,0.006767416349923764
b1278,0.0
b3187,0.002440928823696646
b0907,22.04015781277503
b0662,0.0
b0087,0.3470101345319069
b2762,0.0
b1281,3.8554648395809896
b1489,0.0
b2907,0.0
b0350,0.0
b3843,0.002439789054755818
b2311,0.0025493072408323578
b0115,114.98759163598689
b0114,99.14213437719899
b1638,0.0
b2564,0.0023402235554535163
b0052,0.0025376968999005706
b3835,0.002201930733575768
b0766,0.0
b3176,1.0963490687093957
b2913,23.304424639703328
b4025,161.5144360705457
b2926,352.31885193006576
b0767,65.78567921226036
b3385,0.0
b0755,377.4119901538795
b4395,362.4255547665239
b3612,356.02887197273446
b0688,0.0
b2690,0.0
b2320,0.0024739677047159393
b3546,0.0
b1723,55.008041192934776
b3916,16.39173812487342
b3951,1.8354591135399445
b3952,1.9784014154061738
b3821,0.0
b0418,0.0
b4131,0.0
b0186,0.0
b2890,0.0
b1912,0.0
b2199,0.0
b2198,0.0
b2197,0.0
b2200,0.0
b2201,0.0
b1714,0.0
b1713,0.0
b2156,0.0
b2048,0.0
b3412,2.304681738321381e-05
b1473,0.0
b0576,0.0
b3493,9.510912090061254
b2987,10.940604908787105
b3974,0.006442572787991171
b3727,0.0
b3725,0.0
b3728,0.0
b3726,0.0
b3258,0.0
b1010,0.0
b1378,6.309800796561494
b0871,0.0
b2502,0.0
b4226,0.0
b1015,0.0
b0369,0.019308511281841634
b3956,18.543223440031944
b3639,0.00622492625233238
b3403,0.0
b2920,0.0
b2501,53.09685106146161
b3380,3.661146395484773
b4383,0.0
b3850,0.002668523802640048
b2536,0.0
b1702,0.0
b0383,0.0
b4005,8.346214936721761
b2499,8.846632880410734
b2026,1.0894563787193923
b2476,7.550380661833981
b2557,7.162263943889544
b2024,1.1234979159130496
b0194,0.0
b1207,13.640406012328642
b0908,3.839441309576341
b4160,0.0
b4238,0.30619181172223847
b4237,0.3212000589437282
b3386,34.227791651819665
b4301,33.628142465833704
b2914,29.523156294346713
b0638,0.0
b1679,0.0
b1683,0.0
b1682,0.0
b1681,0.0
b1680,0.0
b1684,0.0
b0222,0.0
b1745,0.0
b1676,0.0
b1854,0.0
b2752,2.8142461136766794
b2751,2.6613616511883746
b3831,0.0
b2705,0.0
b2702,0.0
b2703,0.0
b2704,0.0
b1007,0.0
b1012,0.0
b2472,4.099672890909178
b3591,0.0
b4388,24.790440572072423
b2585,0.0
b1764,0.0
b2264,0.0
b0586,0.0
b3607,2.5609850421881
b2297,18.65754559457929
b2458,19.790187590541706
b2366,0.0
b4471,0.0
b2797,0.0
b1814,0.0
b3634,0.006347254960921089
b0893,0.0
b0692,0.0
b3029,0.0
b3073,0.0
b3116,0.0
b2796,0.0
b3089,0.0
b0355,0.0
b2154,0.0
b1744,0.0
b1746,0.0
b0855,0.0
b1442,0.0
b0857,0.0
b1126,0.0
b1125,0.0
b1443,0.0
b1124,0.0
b0856,0.0
b0854,0.0
b1123,0.0
b1441,0.0
b1440,0.0
b1296,0.0
b2263,0.0
b3368,0.0024776091383567115
b1692,0.0
b3281,4.388546897118932
b0388,4.933703271880133
b3390,4.613775495793199
b3939,1.7087018647861079
b1981,0.0
b2407,3.4632770580170997
b1206,2.7305454775930356
b1636,0.0
b1584,0.0
b0750,0.02808068859175937
b3826,0.0
b4094,0.0
b1600,0.0
b1599,0.0
b1656,0.0
b3908,0.0
b1646,0.0
b1525,0.0
b3616,0.0
b3772,3.679690659217308
b3117,2.9934161672753152
b1719,0.0
b3823,0.0
b2661,0.0
b2260,0.0
b2261,0.0
b0721,385.2245536575653
b0723,344.54463629982985
b0724,304.9994179087966
b0722,345.49615453044686
b0728,6.3762444141550345
b0729,6.007340753974593
b3990,0.002358919493988586
b3992,0.0028852866068510698
b0423,0.0024347331957409305
b4407,0.0021576929389400027
b2465,15.911630446927777
b2935,15.241004633699362
b1662,0.01029235814415582
b0997,0.0
b0996,0.0
b1521,0.0
b2464,0.0
b0008,0.0
b3062,0.0
b3061,0.0
b2827,0.288232849389334
b3063,0.0
b1106,0.0
b0415,0.004759078719854967
b0417,0.002498848014872099
b3993,0.0025156968994498757
b0368,0.0
b3752,0.0
b3919,167.87072375395567
b0063,0.0
b3790,0.0
b3791,0.0
b2038,0.0
b2040,0.0
b0613,0.0
b0888,2.4612372037723795
b4239,0.0
b1897,0.0
b3788,0.0
b2041,0.0
b0915,0.20513963939505572
b1896,0.0
b4198,0.0
b0061,0.0
b3583,0.0
b3519,0.0
b1197,0.0
b4240,0.0
b2095,0.0
b3137,0.0
b3132,0.0
b2096,0.0
b0166,4.2247997464899285
b2480,0.0
b1260,0.6201427067294331
b1261,0.6054035200374336
b3384,0.0
b3709,0.0
b3125,0.0
b0509,0.0
b0068,0.0
b0067,0.0
b0066,0.0
b3991,0.0025213873855416983
b1637,0.0
b1907,0.0
b0179,0.43919906983559653
b0085,0.2804312131699047
b3787,0.0
b3786,0.0
b0181,0.4395960505025649
b0524,0.22189300103019546
b3189,0.3269099657534198
b0090,0.34640822920589354
b0088,0.3373426085519868
b0091,0.317118159478202
b4258,0.0
b2682,0.0
b2683,0.0
b3572,6.50161886289123
b3972,0.2670144559912829
b3057,0.0
b0841,0.0
b0174,0.00058572573915178
b4197,0.0
b3629,0.0
b2882,0.0
b2687,0.004921346743706546
b0759,0.0
b2036,0.0
b3565,0.0
b3749,0.0
b3750,0.0
b3751,0.0
b3748,0.0
b2028,0.0
b2255,0.0
b3579,0.0
b3578,0.0
b3577,0.0
b3566,0.0
b3567,0.0
b3568,0.0
b4031,0.0
b2253,0.0
b3904,0.0
b0758,0.0
b1857,0.0
b1859,0.0
b1858,0.0
b0505,3.5069783670350767
b0086,0.3188946219971992
b0096,0.4353195207068463
b4544,0.0
b2258,0.0
b4233,0.0
b0171,3.9407208443967563
b2256,0.0
b2254,0.0
b3803,0.0026116477732620706
b3804,0.004788843534437364
b3902,0.0
b3997,0.002580895298307593
b2498,0.0
b2234,0.0
b2235,0.0
b1011,0.0
b2497,0.0
b2676,0.0
b2675,0.0
b1006,0.0
b0517,0.0
