P0A6B7,0.00015512171839658406
P0ACD4,0.00016671239327555
P27838,0.0
P0AAC8,0.00016805547475973444
P08200,0.727202149654448
P38051,0.0
P0AEJ2,0.0
P0ADI4,0.0
P0A9G6,0.5213682058303881
P39346,0.0
P76473,0.0
P00722,0.0
P33363,0.0
P0ACV6,0.0
P60664,0.06345235728991355
P60595,0.0649122667030431
P77304,0.0
P39276,0.0
P36837,0.0
P75742,0.0
P00909,0.042628845967370876
P10441,0.011985466060617641
P0AB80,-0.7046835617549324
P00956,0.0
P0AD99,0.0
P0A9S1,0.0
P0ADG7,0.16089267467135662
P24180,0.0
P24181,0.0
P0AAD2,0.0
P31448,0.0
P33026,0.0
P31675,0.0
P02920,0.0
P52643,-10.516478320505076
P06149,0.0
P0ADA1,0.0
P04693,-0.09392123883609788
P07813,0.0
P04816,0.0
P32170,0.0
P0AC81,0.0
P37001,0.0
P32099,0.0
P27125,0.0
P09424,0.0
P12999,1.414163544619172e-06
P76251,0.0
P08997,0.7281224613913507
P37330,0.7214070457928018
P02921,0.0
Q46893,0.26836725284824986
P0A817,0.0006273345826218284
P31547,0.0
P30750,0.0
P28635,0.0
P13009,0.09267587486357497
P25665,0.10103629710955289
P24174,0.0
P00946,0.0
P0A744,0.0
P39160,0.0
P54745,0.0
P0A746,0.0
P00959,0.0
P54746,0.0
P77243,0.0
P77541,0.0
P31660,0.0
P0ABB8,0.0
P0A731,0.0
P0AAI9,0.05414060706641692
P31142,0.0
P0AD65,0.0
P02919,0.0
P0AD68,0.0
P02918,0.0
P0AEB2,0.0
P33013,0.0
P08506,0.0
P24228,0.0
P0C0T5,0.0
P0AFI5,0.0
P21517,0.0
P61889,1.2706847910803742
P33940,1.2029223517029277
P0A935,0.0
P0C960,0.0
P0AGC3,0.0
P41052,0.0
P0C066,0.0
P0AGC5,0.0
P26616,0.0
P76558,0.0
P62620,0.2529927240752696
P62617,0.23625411604763755
P52045,0.0
Q47689,0.0
P27253,0.0
P30748,0.00016680903285448944
P0AC75,0.013133318990464781
P07000,0.0
P27241,0.0
P00550,0.0
P16701,0.0
P16700,0.0
P0AG78,0.0
P0AEB0,0.0
P37329,0.0
P16676,0.0
P09833,0.0
P0AF01,0.0
Q46810,0.0
P31057,0.00038099071206358236
P0AF03,0.0001757166302879142
P76577,0.0
P0AF16,0.0
P24215,0.0
P0A763,0.0
P30749,0.00015322218957994154
P12282,0.0003258483694661789
P75894,0.0
P69681,7.896656658826385
P37596,0.0
Q46877,0.0
P24186,1.0230311281190332
P0AEZ1,0.10780376259038453
P40874,0.0
P33594,0.0
P33590,0.0
P33591,0.0
P33593,0.0
P0AFA9,0.0
P32664,0.0
P15042,0.0
P00393,0.0
P31979,0.0
P0AFC7,0.0
P33602,0.0
P0AFF0,0.0
P0AFD1,0.0
P0AFD4,0.0
P0AFE0,0.0
P33607,0.0
P0AFC3,0.0
P33599,0.0
P0AFE8,0.0
P0AFD6,0.0
P0AFE4,0.0
P27278,0.0
P0A752,0.0014784410388885667
P0AFK2,0.0
P21369,0.0
P0A7B3,0.00027762640461676403
P36562,0.0
P0AEY5,0.0
P30011,0.0016548814116006333
P10903,0.0
P0AC26,0.0
P0ABL5,0.0
P33937,0.0
P0AAL3,0.0
P0ABL3,0.0
P33934,0.0
P18843,0.0014416028006228676
P07001,0.0
P27306,0.0
P0AB67,0.0
P18133,0.0
P0AFA7,0.0
P11349,0.0
P11350,0.0
P19319,0.0
P0AF26,0.0
P19317,0.0
P0AF32,0.0
P09152,0.0
P19318,0.0
P37758,0.0
P24232,0.0
P13738,0.0
P0A8Y1,0.0
P76491,0.0
P0A840,0.0
P07024,0.0
P77319,0.0
P39286,0.0
P39411,0.0
P07102,0.0
P0AEY3,0.0
P52061,0.0
P77788,0.0
P24169,0.0
P21169,0.0
P0A7E3,-0.21788775798546517
P15723,0.0
P0AFI0,0.0
P77455,0.0
P08201,0.0
P0A9I8,0.0
P0AAK7,0.0
P0ABL1,0.0
P32709,0.0
P0ABK9,0.0
P77467,0.0
P09546,0.0
P0A9L8,0.14974994694214927
P76372,0.0
P37748,0.0
P37750,0.0
P37746,0.0
P37749,0.0
P37751,0.0
P76081,0.0
P76077,0.0
P76080,0.0
P76079,0.0
P76078,0.0
P76085,0.0
P42632,0.12178778451216801
P0A9N4,0.12593934524106432
P09373,0.11998331209176501
P68066,0.11877401189211706
P06960,0.21034418917779885
P04391,0.20311853770971142
P31663,0.00038143205382849783
P0A924,0.0
P0AD57,0.0001525446757374992
P23721,1.3332314614044978
P75728,0.0
P0A6W3,0.01772815298353487
P17854,0.17182075453237136
P08244,0.23522972654220603
P76129,0.0
P25534,0.0
P77608,0.0
P0AAB4,0.00014067809062359436
P0AG03,0.0001488403565119503
P0AFG8,6.730183087845095
P06959,6.44143679292089
P0AFI7,0.0
P19624,0.00014842029262954448
P0A794,0.00014453363656027234
P0A6A0,0.00016647793927688698
P21829,0.0
P31120,-0.06237505661873292
P0A9T0,1.5218958686084454
P0A6T1,8.932870656557164
P0A799,-21.71876235609359
P52697,3.5933477458608247
P32662,0.0
P37689,-21.111015659772445
P62707,-21.825941756806817
P0A7A2,-19.57490050258835
P36938,0.0
P77475,0.0
P05459,0.00014372288196794596
P37661,0.0
P06999,0.0
P0A796,4.389512452206074
P32674,0.13151646926380514
P32675,0.11733766058752043
P0A921,0.0
P18200,0.0
P0A9H3,0.0
P52095,0.0
P0A8N3,0.0
P0ABF8,0.0
P69490,0.0
P0ABL8,0.0
P33931,0.0
P0ABM1,0.0
P0ABM5,0.0
P07395,0.0
P08312,0.0
P25737,0.0
P24175,0.0
P13001,1.386132748688825e-06
P24207,0.0
P46136,0.0
P0AFJ7,0.6823743402233811
P43676,0.5927625018693529
P0A6I3,0.000374510016060554
P07654,0.0
P0AG82,0.0
P0AAH0,0.0
P0AGH8,0.0
P16256,0.0
P0AFQ5,0.0
P52647,0.3425583546851515
P07003,0.0
P0A7A9,0.0
P0AFL6,0.0
P07117,0.0
P0ACB2,0.001254849024733776
P00864,1.251625181570625
P0ABQ0,0.0003771603956923094
P22259,0.0
P52043,0.3566316188063736
P0A7B1,-2.8206943718363418
P0A6K6,0.0
P45549,-0.584634646686355
P0ACB4,0.0001415737668153959
Q47142,0.0
P23538,0.0
P00634,0.0
P15640,0.5379194795072479
P08178,0.4635444791089402
P06989,0.06437073099430729
P0A7D7,0.47329292658238503
P15254,0.5036874317362862
P10371,0.05835989581975758
P16659,0.0
P0A717,0.0
P0A6D3,0.249063449233549
P0A8K1,0.0
P28903,0.017917644489321934
P0A9N8,0.019223012841522894
P39362,2.1735620024961126
P0AG07,2.0854442393771957
P0A7Z0,-1.7736983526202943
P52086,0.0
P77499,0.0
P77689,0.0
P77444,0.0
P76194,0.0
P77522,0.0
P77667,0.0
P63224,0.0
P76216,0.0
P0AD61,0.0
P21599,0.0
P23845,0.1648998475935453
P21156,0.15627092514299512
P12758,0.0
P05707,0.0
P05706,0.0
P56579,0.0
P56580,0.0
P75893,0.0
P75898,0.0
P0AED7,0.25802722101137987
P0A821,0.0
P0AGB0,1.4030347784422417
P23830,0.0
P16456,0.0
P17109,0.0
P11454,0.0
P0A9D4,0.16362368747118664
P0A9M8,1.3281899884564112
P77218,1.1296613653239649
P00926,0.0
P16095,0.0
P42630,0.0
P30744,0.0
P0A6I6,0.0003853435840908294
P0A8L1,0.0
P0AAF1,0.0
P0ADU2,0.0
P42588,0.0
P0AAD8,0.0
P0AAD6,0.0
P0AGE4,0.0
P51025,0.0
P33018,0.0
P76215,0.0
P76217,0.0
P0AFK4,0.0
P77156,0.0
P69874,0.0
P0AFK6,0.0
P0AFR9,0.0
P31135,0.0
P0AFK9,0.0
P31133,0.0
P77795,0.0
P0AFL1,0.0
P76108,0.0
P31134,0.0
P76037,0.0
P37355,0.0
P0AEA8,0.00015005954345810653
P15770,0.28078891005786966
P0A6D5,0.0
P0A6D7,0.2564244546420198
P0A6E1,0.2526391651090128
P00935,0.10269152447468133
P76350,0.0
P45563,0.0
P0AFR2,0.17302804776696712
P77150,0.0
P0A951,0.0
P11458,0.0014949974016656424
P27848,0.0
P16690,0.8297732649734388
P69210,0.0
P69212,0.0
P0AGD3,0.0
P00448,0.0
P0AGD1,0.0
P76149,0.0
P07913,0.0
P0AGF6,0.20717781450008732
P04968,0.18417164947195508
P0A8M3,0.0
P0AG38,0.0
P25526,0.0
P37353,0.0
P29208,0.0
P0AC44,1.817768883939367
P07014,1.8496894081015856
P0AC41,1.8809039780152692
P69054,1.7156968248080755
P0AGE9,0.0
P0A836,0.0
P30138,0.00015829580401287394
P77718,0.000155376389277071
O32583,0.00014501352630086564
P30140,0.00014667939920165934
P27302,0.8127849180785852
P33570,0.8785371314877266
P0AFU8,0.0005790248362137807
P33225,0.0
P33226,0.0
P0A6L7,0.0
P0A867,-3.327917152554653
P0A870,-3.317173312385518
P05847,0.0
P0AC35,0.0
P0A884,0.01756113636465715
P39414,0.0
P75948,0.0
P61714,0.00027493746548332826
P0AGG0,0.00015773537043517043
P30137,0.00015518128516033328
P37610,0.0
P0A9J6,0.0
P0A858,9.43329678591505
P08204,0.0
P27832,0.0
P27833,0.0
P37745,0.0
P37760,0.0
P77231,0.0
P0A9P4,0.0
P28904,0.0
P31678,0.0
P37759,0.0
P27830,0.0
P27300,0.012891193833546966
P31677,0.0
P08203,0.0
P39306,0.0
P37680,0.0
P62601,0.0
P13482,0.0
P36672,0.0
P0AB74,0.0
P0C8J8,0.0
P0C8J6,0.0
P0C8K0,0.0
P0A9D8,0.2513919796264518
P0AE52,0.0
P0A879,0.04268728448311407
P0A877,0.039060539687023145
P00954,0.0
P23173,0.0
P77161,0.0
P0ABQ2,0.0
P31548,0.0
P31550,0.0
P31549,0.0
P30139,0.0001432280854061312
P0AGJ9,0.0
P0AAD4,0.0
P21645,0.025880024310626127
P22188,0.01838451700214422
P27829,0.0
P27828,0.0
P0A722,0.02679076434737896
P43341,0.012101025716889134
P0A749,0.019031814298373775
P17443,0.018339763667170248
P14900,0.017439571348554308
P17952,0.018060920297688486
P07118,0.0
P76630,0.0
P43667,0.0
P09053,-0.41476452483923754
P08373,0.01700558556206489
P75806,0.0
P60932,0.0
P60472,3.5494148393714095e-05
P39305,0.0
P27126,0.0
P67444,0.0
P45578,0.00030569142119142703
P09147,0.0
P37747,0.0
P00944,0.0
P0AGI1,0.0
P02925,0.0
P04982,0.0
P04983,0.0
P76373,0.0
P77398,0.0
P37674,0.0
P37675,0.0
P37676,0.0
P37387,0.0
P37388,0.0
P0AGI4,0.0
P0AGF4,0.0
P77690,0.0
P32171,0.0
P09148,0.0
P39832,0.0
P39172,0.0
P0A9X1,0.0
P77731,0.2016815453640563
P11880,0.01961661674011758
P0A725,0.026290435878978797
Q47377,0.0
P76474,0.0
P37773,0.0
P0A7E9,0.26728613874110646
P76472,0.0
P77757,0.0
P09127,0.00013880697626270883
P09126,0.0002910724204793222
P32169,0.0
P29680,0.00014241345841150857
P0A8F0,0.0
P69924,0.0
P00452,0.0
P75897,0.0
P0AGM7,0.0
P39452,0.0
P37146,0.0
P75892,0.0
P77555,0.0
